,gender,SeniorCitizen,Dependents,tenure
3899,1,1,0,52
3900,1,0,1,35
3901,0,0,0,67
3902,1,0,0,1
3903,0,0,0,53
3904,0,0,1,34
3905,1,0,0,3
3906,1,0,0,1
3907,0,0,0,19
3908,1,1,0,60
3909,0,0,0,11
3910,1,0,0,47
3911,0,0,0,18
3912,1,0,1,60
3913,0,0,0,72
3914,0,0,0,39
3915,1,0,0,59
3916,0,0,1,2
3917,0,1,0,1
3918,0,0,1,20
3919,1,0,0,6
3920,0,0,0,71
3921,1,0,0,24
3922,0,1,0,67
3923,0,0,0,1
3924,1,0,1,48
3925,1,0,0,37
3926,0,0,0,11
3927,0,0,0,3
3928,1,0,0,18
3929,0,0,1,50
3930,1,0,1,67
3931,1,0,0,25
3932,1,1,0,2
3933,0,0,0,9
3934,1,0,1,10
3935,1,0,0,70
3936,0,0,0,9
3937,1,0,0,4
3938,1,0,0,2
3939,1,0,1,1
3940,0,0,0,19
3941,0,0,1,7
3942,0,0,0,1
3943,0,1,0,1
3944,1,0,1,9
3945,1,0,0,3
3946,1,0,0,9
3947,1,0,0,5
3948,1,0,1,56
3949,1,0,1,18
3950,0,1,0,49
3951,0,0,0,70
3952,1,0,0,72
3953,1,1,0,6
3954,0,1,0,17
3955,0,0,0,29
3956,1,0,0,6
3957,0,0,0,63
3958,0,0,0,16
3959,0,0,0,59
3960,1,0,0,3
3961,1,0,0,8
3962,1,1,0,7
3963,1,0,0,68
3964,1,0,1,68
3965,1,1,0,52
3966,0,0,1,72
3967,1,0,0,32
3968,1,0,0,72
3969,0,0,1,1
3970,0,0,1,42
3971,1,0,0,25
3972,0,0,0,45
3973,1,0,1,43
3974,0,0,0,37
3975,1,1,0,20
3976,1,0,0,4
3977,0,0,0,63
3978,0,0,0,3
3979,0,0,1,66
3980,0,0,0,28
3981,1,1,0,8
3982,0,0,1,71
3983,0,0,0,1
3984,1,0,1,72
3985,0,1,0,16
3986,0,0,0,66
3987,1,0,0,11
3988,0,0,0,51
3989,1,0,1,8
3990,0,0,0,14
3991,1,0,0,4
3992,1,0,0,70
3993,1,0,1,70
3994,1,1,0,54
3995,0,0,1,28
3996,0,0,0,24
3997,1,0,0,69
3998,0,0,1,42
3999,1,1,0,2
4000,1,1,0,39
4001,0,0,1,45
4002,0,0,1,72
4003,1,0,0,38
4004,0,0,0,72
4005,0,0,0,1
4006,0,0,1,72
4007,0,0,0,55
4008,1,0,1,51
4009,0,0,0,63
4010,1,0,0,1
4011,1,0,1,23
4012,1,0,0,1
4013,1,0,0,2
4014,1,1,0,52
4015,1,0,0,36
4016,1,0,0,1
4017,1,0,0,28
4018,1,0,1,7
4019,0,0,0,14
4020,0,1,0,72
4021,1,0,1,1
4022,1,0,0,10
4023,0,0,0,42
4024,1,0,0,7
4025,0,0,0,4
4026,0,0,1,72
4027,1,0,0,20
4028,0,0,0,63
4029,1,0,0,56
4030,1,0,1,5
4031,1,0,0,72
4032,0,1,1,68
4033,0,0,1,67
4034,0,0,1,8
4035,0,0,1,52
4036,1,0,1,18
4037,1,0,1,59
4038,1,0,0,60
4039,0,0,0,7
4040,0,0,1,59
4041,0,0,0,46
4042,0,0,0,5
4043,0,1,0,59
4044,1,0,0,70
4045,1,0,0,14
4046,1,0,0,44
4047,1,0,0,64
4048,1,0,1,58
4049,1,1,0,46
4050,0,1,0,58
4051,1,0,0,72
4052,1,1,0,30
4053,0,1,0,11
4054,1,1,0,34
4055,0,0,0,54
4056,1,0,0,3
4057,1,0,1,72
4058,1,0,1,40
4059,1,0,1,2
4060,0,0,1,54
4061,1,0,0,14
4062,1,0,0,1
4063,1,0,0,10
4064,1,0,0,1
4065,0,0,0,1
4066,0,0,0,56
4067,1,0,0,68
4068,1,0,1,14
4069,0,0,1,68
4070,0,1,0,55
4071,1,0,0,16
4072,0,1,0,9
4073,0,0,1,14
4074,0,1,0,58
4075,0,0,0,53
4076,0,0,0,70
4077,1,1,1,14
4078,0,0,1,22
4079,1,0,0,10
4080,1,0,1,29
4081,1,0,0,1
4082,0,0,0,49
4083,1,1,0,68
4084,1,0,0,1
4085,1,0,0,30
4086,1,0,0,72
4087,1,0,0,10
4088,0,0,0,7
4089,1,0,0,9
4090,1,0,1,1
4091,1,0,0,20
4092,1,0,0,1
4093,1,0,0,29
4094,0,0,0,1
4095,0,0,0,3
4096,1,0,0,20
4097,0,0,1,64
4098,0,0,0,1
4099,1,0,0,6
4100,0,0,0,50
4101,0,0,0,6
4102,0,0,1,7
4103,0,0,1,72
4104,0,0,0,8
4105,1,0,1,67
4106,1,1,0,24
4107,1,0,0,72
4108,0,0,1,33
4109,0,0,0,2
4110,0,0,0,70
4111,1,0,0,22
4112,1,0,0,59
4113,0,0,0,36
4114,1,0,1,51
4115,0,0,0,53
4116,1,0,1,20
4117,0,0,0,63
4118,1,0,0,40
4119,0,0,0,35
4120,0,0,1,26
4121,0,1,0,27
4122,0,0,1,53
4123,0,1,0,34
4124,1,1,0,19
4125,0,0,0,43
4126,0,0,1,6
4127,0,0,1,56
4128,0,0,0,57
4129,0,0,1,34
4130,1,0,0,10
4131,1,0,0,1
4132,1,0,0,13
4133,0,0,0,56
4134,1,0,0,55
4135,1,0,1,36
4136,0,0,0,47
4137,1,0,1,12
4138,1,0,0,1
4139,0,1,0,24
4140,1,0,0,63
4141,1,1,0,35
4142,1,0,0,67
4143,0,0,0,25
4144,0,0,0,21
4145,1,0,0,13
4146,0,0,0,35
4147,0,1,0,71
4148,1,0,0,29
4149,0,0,0,71
4150,0,1,0,7
4151,1,1,0,57
4152,0,0,0,65
4153,0,0,0,27
4154,0,0,0,6
4155,1,1,0,72
4156,0,0,0,1
4157,0,0,0,11
4158,0,0,1,39
4159,1,1,0,59
4160,0,0,0,26
4161,0,1,0,2
4162,1,0,1,72
4163,0,0,0,65
4164,0,0,1,72
4165,0,0,0,6
4166,0,1,0,32
4167,1,0,0,50
4168,0,0,0,61
4169,1,0,0,15
4170,0,0,0,72
4171,0,0,0,9
4172,1,0,0,1
4173,1,0,0,12
4174,1,0,0,37
4175,0,0,1,61
4176,0,0,1,18
4177,0,0,1,21
4178,0,0,1,68
4179,0,1,0,12
4180,1,1,0,2
4181,1,0,0,62
4182,1,1,0,29
4183,0,0,1,1
4184,0,1,0,5
4185,1,0,0,1
4186,0,0,1,62
4187,1,0,1,36
4188,1,1,0,28
4189,1,0,1,69
4190,1,0,0,11
4191,1,0,0,63
4192,0,0,0,23
4193,0,0,0,10
4194,1,0,0,71
4195,1,1,0,45
4196,1,0,1,70
4197,1,0,1,22
4198,1,0,1,52
4199,0,0,0,55
4200,1,0,0,65
4201,1,0,1,72
4202,0,0,0,10
4203,1,0,1,7
4204,0,1,0,5
4205,1,0,1,24
4206,1,0,1,72
4207,0,0,0,21
4208,0,0,0,69
4209,0,0,1,44
4210,1,1,1,61
4211,0,1,0,24
4212,1,0,0,1
4213,1,0,0,6
4214,0,0,0,4
4215,0,0,0,72
4216,0,0,0,72
4217,0,1,0,14
4218,0,0,0,7
4219,1,0,0,48
4220,0,0,1,55
4221,0,0,0,1
4222,0,0,0,45
4223,0,0,0,3
4224,1,0,0,71
4225,0,0,0,8
4226,1,0,0,3
4227,0,0,1,69
4228,0,0,1,1
4229,1,1,0,72
4230,0,0,0,11
4231,0,0,0,71
4232,1,0,0,1
4233,1,0,0,33
4234,1,0,0,16
4235,1,1,0,56
4236,1,0,0,1
4237,0,0,0,5
4238,0,0,1,57
4239,0,0,1,56
4240,0,0,0,8
4241,1,0,1,22
4242,1,0,0,1
4243,1,0,1,40
4244,0,0,1,46
4245,0,0,1,63
4246,0,0,1,68
4247,0,0,1,69
4248,1,0,0,56
4249,1,0,1,10
4250,0,0,0,63
4251,1,0,1,24
4252,1,0,0,19
4253,0,0,1,22
4254,0,0,0,29
4255,0,0,0,13
4256,1,0,0,70
4257,1,0,0,49
4258,1,1,0,43
4259,1,0,0,3
4260,0,0,1,42
4261,0,0,0,57
4262,0,1,0,2
4263,1,0,0,72
4264,1,1,0,46
4265,0,1,0,66
4266,0,0,0,62
4267,1,0,0,72
4268,0,0,1,35
4269,0,0,0,17
4270,1,0,0,72
4271,1,0,1,28
4272,0,0,0,56
4273,1,0,0,31
4274,0,0,0,45
4275,1,0,0,1
4276,1,0,0,2
4277,1,0,0,6
4278,1,0,0,48
4279,0,0,1,25
4280,0,0,1,64
4281,0,0,0,50
4282,1,0,1,52
4283,0,1,0,4
4284,1,1,0,32
4285,0,0,1,45
4286,0,0,0,9
4287,1,1,0,66
4288,0,0,1,3
4289,1,0,0,54
4290,1,0,1,1
4291,1,0,1,64
4292,1,1,0,31
4293,1,0,0,14
4294,1,0,0,12
4295,0,1,0,67
4296,1,0,1,35
4297,1,0,0,45
4298,0,0,0,10
4299,1,1,0,29
4300,1,0,0,24
4301,0,0,1,66
4302,0,0,0,51
4303,1,0,0,45
4304,1,0,0,49
4305,1,0,0,29
4306,0,0,1,40
4307,1,1,0,37
4308,0,0,0,25
4309,1,0,0,22
4310,0,0,0,72
4311,1,0,0,7
4312,0,0,1,33
4313,1,0,0,23
4314,0,1,0,24
4315,1,0,0,1
4316,0,0,0,69
4317,1,0,1,3
4318,0,0,0,56
4319,0,0,0,65
4320,0,0,0,71
4321,1,1,0,14
4322,1,0,0,2
4323,1,0,0,32
4324,0,0,0,40
4325,0,0,0,1
4326,0,0,0,1
4327,1,0,0,7
4328,1,0,0,15
4329,1,0,1,17
4330,0,0,0,19
4331,0,0,0,71
4332,1,0,1,54
4333,0,0,0,31
4334,1,0,0,11
4335,1,1,0,18
4336,1,1,0,72
4337,1,1,0,71
4338,0,1,0,5
4339,0,0,0,38
4340,0,0,1,5
4341,0,1,0,2
4342,1,1,0,52
4343,1,1,0,8
4344,1,0,0,68
4345,0,0,1,69
4346,1,0,0,42
4347,1,0,0,50
4348,1,0,0,1
4349,0,1,0,1
4350,0,0,0,33
4351,1,0,0,7
4352,0,0,1,64
4353,1,0,0,1
4354,0,0,0,59
4355,1,0,0,6
4356,1,0,0,3
4357,1,0,0,15
4358,0,0,1,13
4359,1,0,0,23
4360,0,1,0,31
4361,0,0,0,29
4362,1,0,0,49
4363,1,0,0,56
4364,1,0,0,63
4365,0,0,0,63
4366,0,1,1,24
4367,0,1,0,36
4368,1,1,0,9
4369,0,0,0,3
4370,1,0,0,21
4371,0,0,1,13
4372,0,0,1,1
4373,1,0,1,25
4374,0,0,1,71
4375,0,0,0,66
4376,1,0,0,45
4377,1,0,0,22
4378,1,0,0,67
4379,1,0,0,68
4380,1,0,1,0
4381,1,1,0,49
4382,1,1,0,4
4383,0,0,0,63
4384,1,0,0,2
4385,0,0,0,21
4386,0,0,1,55
4387,0,0,1,1
4388,1,0,0,17
4389,0,0,0,30
4390,0,0,1,22
4391,1,0,0,9
4392,0,0,1,1
4393,1,0,0,21
4394,0,0,0,19
4395,1,0,1,69
4396,0,1,0,1
4397,1,0,0,72
4398,0,0,1,70
4399,1,0,0,66
4400,1,0,1,7
4401,1,1,1,46
4402,0,0,0,39
4403,1,0,1,32
4404,0,0,0,24
4405,0,0,1,6
4406,1,0,0,37
4407,0,0,1,8
4408,1,0,1,72
4409,0,1,0,71
4410,1,0,0,16
4411,1,0,0,57
4412,0,0,0,66
4413,1,1,0,17
4414,1,0,1,21
4415,0,0,0,66
4416,1,0,0,17
4417,0,0,1,1
4418,0,0,0,58
4419,1,0,1,8
4420,0,0,0,27
4421,0,0,0,34
4422,0,0,0,30
4423,0,0,0,33
4424,0,0,1,1
4425,0,0,1,14
4426,1,0,1,16
4427,1,0,0,49
4428,0,0,1,19
4429,1,0,1,70
4430,1,0,1,32
4431,1,0,0,18
4432,0,0,0,37
4433,1,0,0,4
4434,1,0,0,16
4435,0,0,0,17
4436,1,0,1,19
4437,0,0,0,60
4438,0,0,1,51
4439,0,0,1,28
4440,0,0,0,43
4441,0,0,0,42
4442,0,0,0,3
4443,1,0,0,1
4444,1,0,0,3
4445,1,0,0,63
4446,0,1,0,3
4447,0,0,0,68
4448,1,1,0,30
4449,1,0,0,60
4450,0,0,0,15
4451,0,1,0,45
4452,1,0,0,70
4453,0,0,0,10
4454,0,0,0,4
4455,1,0,0,1
4456,1,0,0,68
4457,0,0,1,22
4458,0,0,1,38
4459,1,0,0,1
4460,0,0,0,18
4461,0,0,0,29
4462,1,0,0,16
4463,0,0,0,1
4464,0,0,0,12
4465,0,0,0,31
4466,0,0,0,4
4467,1,0,0,48
4468,1,0,0,15
4469,0,0,0,50
4470,0,0,0,7
4471,0,1,0,41
4472,0,0,1,68
4473,1,1,0,26
4474,0,0,0,57
4475,1,0,0,3
4476,1,0,0,1
4477,0,0,1,19
4478,1,0,0,3
4479,1,0,0,59
4480,1,0,0,1
4481,0,0,0,42
4482,1,0,0,7
4483,0,0,0,67
4484,0,0,0,1
4485,0,0,0,66
4486,1,0,0,61
4487,0,0,1,4
4488,1,1,0,42
4489,1,0,1,64
4490,1,1,0,54
4491,0,0,0,1
4492,0,0,1,54
4493,1,0,1,18
4494,0,0,0,3
4495,1,0,0,1
4496,1,0,1,72
4497,0,1,0,60
4498,1,0,1,11
4499,1,0,1,12
4500,0,0,1,61
4501,1,0,0,39
4502,0,0,0,55
4503,1,0,0,17
4504,0,0,0,37
4505,1,0,0,72
4506,0,1,0,72
4507,1,0,0,8
4508,1,0,1,22
4509,1,0,0,1
4510,1,0,0,38
4511,0,0,1,17
4512,1,1,0,70
4513,1,1,1,72
4514,1,0,0,28
4515,1,0,0,15
4516,0,0,1,72
4517,1,1,0,11
4518,0,1,0,8
4519,1,0,0,57
4520,0,0,1,1
4521,1,0,0,46
4522,0,0,0,30
4523,0,1,0,10
4524,0,0,0,23
4525,0,0,0,32
4526,0,0,0,13
4527,1,0,0,39
4528,1,0,0,44
4529,0,1,0,9
4530,1,0,0,67
4531,0,0,1,9
4532,1,0,0,15
4533,1,0,0,71
4534,0,0,0,1
4535,1,0,1,30
4536,0,0,0,1
4537,0,0,0,17
4538,1,0,0,3
4539,0,0,1,67
4540,0,0,0,1
4541,1,1,0,1
4542,1,1,0,32
4543,0,0,1,41
4544,0,0,0,1
4545,1,0,0,1
4546,1,0,1,12
4547,0,0,1,62
4548,1,0,0,22
4549,1,0,1,17
4550,1,0,1,72
4551,0,0,1,56
4552,1,0,0,9
4553,0,0,0,72
4554,0,0,0,20
4555,0,0,1,19
4556,0,0,0,2
4557,0,0,0,53
4558,1,1,0,27
4559,0,0,0,6
4560,0,0,1,9
4561,1,0,1,8
4562,1,0,1,71
4563,1,0,0,10
4564,0,0,0,1
4565,1,0,0,71
4566,0,0,0,68
4567,0,0,0,34
4568,0,0,0,26
4569,1,0,0,22
4570,0,0,0,7
4571,1,0,0,20
4572,1,0,0,60
4573,0,0,1,72
4574,1,1,0,72
4575,0,0,0,4
4576,0,0,1,16
4577,1,1,0,62
4578,1,0,0,10
4579,0,0,0,31
4580,1,0,0,71
4581,0,0,0,58
4582,0,0,1,70
4583,1,0,0,71
4584,0,1,0,69
4585,1,1,0,1
4586,1,0,1,72
4587,1,0,0,26
4588,1,0,0,33
4589,1,0,1,10
4590,1,1,0,57
4591,1,0,0,10
4592,1,0,1,39
4593,1,0,0,11
4594,1,0,1,21
4595,1,0,1,68
4596,0,0,0,18
4597,1,0,0,6
4598,0,0,0,18
4599,1,0,1,52
4600,0,0,1,56
4601,0,0,0,45
4602,1,0,0,67
4603,0,0,0,3
4604,0,1,0,65
4605,0,0,0,63
4606,1,0,1,11
4607,0,0,1,1
4608,0,0,0,55
4609,0,0,1,25
4610,0,0,0,72
4611,1,0,0,72
4612,1,0,1,65
4613,1,1,0,54
4614,0,0,1,7
4615,1,0,0,72
4616,0,0,0,21
4617,1,0,0,2
4618,0,1,0,4
4619,0,0,0,3
4620,0,0,0,72
4621,1,0,0,6
4622,0,0,0,52
4623,0,1,0,69
4624,0,0,0,8
4625,1,1,0,8
4626,1,1,0,63
4627,0,0,0,60
4628,1,0,0,12
4629,1,0,0,13
4630,0,0,0,22
4631,0,0,0,5
4632,1,0,1,1
4633,1,0,1,72
4634,1,0,0,2
4635,1,0,1,40
4636,0,0,1,44
4637,0,1,0,71
4638,1,0,0,2
4639,0,1,0,26
4640,0,0,1,1
4641,1,0,0,1
4642,0,0,1,65
4643,0,0,0,3
4644,0,0,0,13
4645,1,0,0,33
4646,1,0,0,1
4647,0,0,1,4
4648,0,0,0,2
4649,0,0,0,72
4650,1,0,1,37
4651,1,0,0,15
4652,1,0,0,23
4653,1,0,1,30
4654,1,0,1,42
4655,1,0,0,32
4656,1,0,1,22
4657,0,0,0,42
4658,1,0,0,8
4659,1,0,1,65
4660,1,0,0,2
4661,1,0,1,70
4662,0,0,1,22
4663,1,1,0,4
4664,1,0,0,2
4665,1,0,1,67
4666,1,0,0,25
4667,1,0,0,20
4668,1,0,1,2
4669,0,0,0,51
4670,1,0,1,46
4671,1,0,0,25
4672,0,0,1,13
4673,1,1,0,25
4674,0,0,1,26
4675,0,0,0,43
4676,0,0,1,19
4677,0,0,0,10
4678,1,0,1,2
4679,1,0,0,72
4680,0,1,0,18
4681,0,1,0,9
4682,1,1,0,27
4683,0,0,0,24
4684,0,0,0,69
4685,1,0,0,46
4686,1,1,0,72
4687,0,0,0,22
4688,1,1,0,70
4689,1,0,0,2
4690,0,0,0,31
4691,1,1,0,56
4692,1,0,1,16
4693,0,0,1,52
4694,0,0,1,13
4695,1,0,0,35
4696,1,0,0,59
4697,0,0,0,72
4698,1,1,0,66
4699,1,0,0,49
4700,1,0,0,2
4701,0,1,0,21
4702,0,1,0,54
4703,0,1,0,24
4704,0,0,0,1
4705,0,0,0,6
4706,1,0,0,1
4707,0,0,1,49
4708,1,0,1,56
4709,1,1,0,56
4710,1,0,1,6
4711,0,0,0,32
4712,0,0,1,50
4713,0,0,1,58
4714,1,0,1,65
4715,1,0,0,64
4716,1,0,0,66
4717,0,0,0,38
4718,1,0,0,20
4719,0,0,0,36
4720,0,1,0,64
4721,0,0,0,1
4722,1,0,0,60
4723,0,0,0,1
4724,1,0,1,50
4725,0,0,0,1
4726,1,0,0,72
4727,0,0,0,60
4728,0,0,0,46
4729,1,0,1,69
4730,0,1,0,31
4731,0,0,1,19
4732,1,0,1,71
4733,0,0,0,12
4734,0,0,1,39
4735,0,0,0,44
4736,1,0,1,56
4737,1,0,0,72
4738,0,0,0,5
4739,1,0,0,11
4740,0,1,0,24
4741,1,1,0,15
4742,0,0,0,72
4743,0,0,0,56
4744,0,1,0,64
4745,1,0,0,34
4746,0,0,0,2
4747,0,0,0,35
4748,0,0,0,22
4749,0,0,0,5
4750,0,0,0,9
4751,0,0,0,11
4752,0,0,0,23
4753,1,0,1,4
4754,0,0,0,68
4755,0,0,0,33
4756,0,0,0,31
4757,0,0,0,1
4758,1,0,0,56
4759,0,0,0,1
4760,0,0,1,66
4761,0,0,1,72
4762,0,1,0,34
4763,1,0,1,58
4764,0,0,0,2
4765,0,0,0,37
4766,1,0,0,71
4767,0,0,1,1
4768,0,1,1,71
4769,0,0,1,35
4770,1,0,1,6
4771,1,0,0,3
4772,1,0,1,69
4773,0,0,0,44
4774,1,0,0,53
4775,1,0,0,24
4776,1,0,0,5
4777,1,0,1,2
4778,0,0,1,62
4779,1,0,0,19
4780,0,0,0,9
4781,0,0,0,53
4782,0,0,0,5
4783,1,1,1,71
4784,1,0,0,1
4785,0,0,0,18
4786,0,0,0,72
4787,1,0,0,4
4788,0,0,0,59
4789,1,0,0,1
4790,1,1,0,31
4791,0,0,0,3
4792,1,1,0,65
4793,0,0,0,49
4794,0,0,0,2
4795,1,0,0,53
4796,1,0,0,55
4797,0,0,1,72
4798,1,1,0,36
4799,1,0,1,10
4800,0,1,0,1
4801,1,0,1,72
4802,1,0,0,28
4803,0,0,0,38
4804,1,0,0,61
4805,0,0,1,52
4806,0,0,0,67
4807,1,0,1,34
4808,1,0,0,54
4809,1,0,0,1
4810,1,1,0,15
4811,1,0,0,4
4812,1,0,0,9
4813,1,0,1,46
4814,1,0,0,22
4815,0,0,0,38
4816,1,0,1,55
4817,1,0,0,1
4818,0,1,0,64
4819,0,0,1,53
4820,1,0,0,58
4821,0,0,0,56
4822,0,0,1,72
4823,0,0,0,1
4824,0,1,0,72
4825,0,0,0,22
4826,1,1,0,8
4827,1,0,1,16
4828,1,0,0,39
4829,1,0,0,12
4830,0,0,0,54
4831,1,0,0,18
4832,0,0,0,32
4833,1,0,0,41
4834,0,0,1,67
4835,0,0,0,65
4836,1,0,0,25
4837,1,0,1,1
4838,1,0,0,67
4839,0,1,0,7
4840,1,1,0,43
4841,1,0,0,24
4842,0,1,0,9
4843,0,0,1,69
4844,1,0,1,37
4845,0,0,1,20
4846,0,0,0,7
4847,1,1,0,37
4848,1,0,0,5
4849,0,0,0,41
4850,1,0,0,54
4851,1,1,0,3
4852,0,1,0,69
4853,1,0,0,53
4854,0,0,1,18
4855,0,0,0,64
4856,1,0,1,31
4857,1,0,0,20
4858,0,0,1,57
4859,0,1,0,63
4860,0,0,1,13
4861,1,1,0,48
4862,1,0,0,2
4863,0,0,1,57
4864,0,0,0,71
4865,1,0,1,7
4866,1,0,0,16
4867,0,0,0,34
4868,1,0,0,37
4869,0,0,0,16
4870,0,0,1,48
4871,0,0,1,58
4872,1,0,0,72
4873,1,0,0,7
4874,1,0,0,38
4875,1,1,0,48
4876,0,0,0,10
4877,1,0,0,30
4878,0,0,0,31
4879,1,1,0,46
4880,0,0,0,50
4881,0,0,0,28
4882,1,0,0,66
4883,0,1,0,8
4884,1,0,1,41
4885,0,1,0,72
4886,1,0,0,7
4887,1,0,1,38
4888,0,0,0,44
4889,0,0,1,47
4890,0,0,1,53
4891,0,0,0,4
4892,0,1,0,20
4893,0,0,0,2
4894,0,1,0,57
4895,1,1,0,44
4896,0,0,0,24
4897,0,0,1,15
4898,1,0,0,3
4899,1,0,1,4
4900,0,1,0,37
4901,1,0,0,1
4902,1,0,0,24
4903,1,0,0,5
4904,1,0,0,33
4905,1,0,1,58
4906,1,0,1,72
4907,1,0,0,71
4908,1,1,0,28
4909,0,0,0,51
4910,1,0,0,30
4911,0,1,0,72
4912,0,1,0,36
4913,0,0,1,14
4914,1,0,1,72
4915,1,0,1,22
4916,1,0,0,2
4917,1,0,0,15
4918,0,0,1,51
4919,0,0,0,70
4920,1,0,1,71
4921,1,0,1,39
4922,1,0,1,61
4923,1,0,0,52
4924,1,0,0,1
4925,0,0,0,64
4926,0,0,0,62
4927,0,0,0,30
4928,1,1,1,4
4929,0,1,0,63
4930,1,0,0,1
4931,0,0,0,15
4932,0,0,1,27
4933,1,0,1,4
4934,1,0,0,72
4935,0,1,0,45
4936,1,1,0,45
4937,1,0,0,36
4938,0,0,1,17
4939,0,0,0,1
4940,0,1,0,16
4941,0,0,0,3
4942,0,0,1,4
4943,1,0,0,71
4944,0,0,1,10
4945,0,0,1,20
4946,0,0,0,4
4947,0,0,0,26
4948,1,0,0,4
4949,0,0,0,5
4950,1,0,0,4
4951,0,1,0,29
4952,0,0,0,2
4953,1,0,0,29
4954,0,0,1,1
4955,0,0,0,1
4956,1,1,0,8
4957,0,0,0,13
4958,1,0,0,59
4959,1,0,1,1
4960,0,1,0,50
4961,0,0,0,18
4962,1,0,1,17
4963,0,0,0,47
4964,1,0,0,26
4965,1,0,0,6
4966,0,0,1,19
4967,1,0,0,3
4968,1,1,1,68
4969,1,0,0,2
4970,0,0,0,7
4971,1,0,0,18
4972,1,0,0,71
4973,0,1,0,13
4974,0,0,0,3
4975,0,0,0,72
4976,0,0,1,66
4977,0,0,1,24
4978,1,0,0,1
4979,1,0,1,56
4980,1,1,0,22
4981,0,0,0,14
4982,1,1,0,61
4983,1,1,0,40
4984,1,0,0,42
4985,1,0,1,72
4986,1,0,0,12
4987,0,0,0,71
4988,1,0,0,26
4989,1,0,1,7
4990,1,0,1,6
4991,1,0,0,58
4992,0,0,0,51
4993,0,0,1,72
4994,1,0,0,18
4995,1,0,0,7
4996,1,0,0,47
4997,0,1,0,2
4998,0,1,0,62
4999,1,0,1,16
5000,0,0,0,6
5001,0,0,0,19
5002,1,0,1,69
5003,0,0,1,11
5004,1,0,0,64
5005,1,0,0,39
5006,1,0,0,15
5007,0,0,0,25
5008,1,0,0,6
5009,0,0,0,66
5010,1,0,0,61
5011,1,1,0,43
5012,1,0,0,12
5013,0,1,0,23
5014,0,1,0,71
5015,1,0,0,34
5016,1,0,0,5
5017,1,0,0,41
5018,1,0,1,72
5019,0,1,0,14
5020,1,0,0,41
5021,1,0,1,23
5022,0,0,1,71
5023,1,0,0,1
5024,0,0,0,72
5025,0,0,1,6
5026,0,0,1,23
5027,0,1,0,10
5028,1,0,0,72
5029,1,0,0,7
5030,0,0,1,6
5031,0,0,1,9
5032,1,0,0,12
5033,1,0,0,1
5034,1,1,1,48
5035,0,0,0,20
5036,1,1,0,16
5037,1,0,0,2
5038,1,0,0,10
5039,1,1,0,2
5040,0,0,1,20
5041,0,0,0,20
5042,0,0,1,19
5043,0,1,0,19
5044,0,0,0,22
5045,1,0,0,35
5046,1,0,0,1
5047,0,0,0,39
5048,1,1,0,54
5049,1,0,0,1
5050,0,0,0,66
5051,0,0,0,56
5052,0,0,1,18
5053,1,0,1,16
5054,1,0,0,68
5055,1,1,0,53
5056,1,0,1,72
5057,0,0,0,9
5058,1,0,0,30
5059,1,0,0,36
5060,1,0,0,18
5061,1,1,1,55
5062,1,0,0,39
5063,0,0,0,21
5064,0,0,0,2
5065,0,1,0,33
5066,0,0,0,44
5067,1,0,1,30
5068,1,0,0,71
5069,1,0,0,4
5070,0,0,1,35
5071,0,0,0,1
5072,0,1,0,23
5073,1,0,1,22
5074,1,0,1,49
5075,1,0,1,42
5076,1,0,1,33
5077,1,0,1,7
5078,1,0,1,67
5079,0,0,0,15
5080,0,0,0,67
5081,0,0,1,53
5082,0,0,1,21
5083,1,0,1,40
5084,1,0,1,22
5085,0,0,0,39
5086,0,0,0,45
5087,1,0,0,2
5088,1,0,1,57
5089,0,0,1,8
5090,0,1,0,7
5091,0,0,0,6
5092,1,0,1,7
5093,0,0,0,49
5094,1,0,0,65
5095,1,0,0,55
5096,0,0,1,71
5097,0,0,0,35
5098,0,1,0,3
5099,1,0,1,11
5100,1,0,0,1
5101,0,0,0,17
5102,1,0,0,72
5103,1,0,1,28
5104,1,0,0,18
5105,1,1,0,40
5106,1,0,0,52
5107,1,0,0,47
5108,1,0,0,23
5109,0,0,1,66
5110,1,0,0,8
5111,0,1,0,47
5112,1,0,0,7
5113,1,0,1,71
5114,1,1,0,50
5115,0,0,0,46
5116,0,0,0,1
5117,1,0,0,66
5118,1,0,0,42
5119,1,0,0,5
5120,0,0,1,7
5121,0,0,0,29
5122,1,0,1,27
5123,1,1,0,15
5124,1,0,1,25
5125,1,0,0,11
5126,0,0,0,57
5127,0,0,0,67
5128,1,1,0,47
5129,1,0,0,13
5130,0,0,0,8
5131,1,0,0,44
5132,0,0,1,71
5133,0,1,0,24
5134,0,1,0,15
5135,1,0,0,1
5136,0,1,0,2
5137,0,1,0,55
5138,0,1,0,71
5139,0,0,1,50
5140,0,0,0,1
5141,0,0,0,5
5142,1,0,0,66
5143,1,0,1,49
5144,1,1,0,3
5145,0,0,1,66
5146,0,0,1,11
5147,0,0,0,28
5148,0,0,0,65
5149,1,0,0,62
5150,1,0,0,2
5151,1,0,0,2
5152,1,0,1,55
5153,0,1,0,41
5154,1,0,1,17
5155,1,0,0,30
5156,0,0,0,17
5157,1,0,1,16
5158,0,0,0,72
5159,0,0,0,9
5160,1,0,0,1
5161,0,0,1,23
5162,0,0,1,8
5163,0,0,1,19
5164,1,0,0,7
5165,0,1,0,1
5166,0,0,0,61
5167,1,0,0,57
5168,0,0,0,9
